Connecting to PLC
Loading DeviceSetNode
Loading Program Nodes
Load input and output Nodes
Start test
Generating input values
Getting reference Predictions
Getting Predictions of MLP variants on PLC
Test Progress 0.0
Test Progress 1.0
Test Progress 2.0
Test Progress 3.0
Test Progress 4.0
Test Progress 5.0
Test Progress 6.0
Test Progress 7.000000000000001
Test Progress 8.0
Test Progress 9.0
Test Progress 10.0
Test Progress 11.0
Test Progress 12.0
Test Progress 13.0
Test Progress 14.000000000000002
Test Progress 15.0
Test Progress 16.0
Test Progress 17.0
Test Progress 18.0
Test Progress 19.0
Test Progress 20.0
Test Progress 21.0
Test Progress 22.0
Test Progress 23.0
Test Progress 24.0
Test Progress 25.0
Test Progress 26.0
Test Progress 27.0
Test Progress 28.000000000000004
Test Progress 28.999999999999996
Test Progress 30.0
Test Progress 31.0
Test Progress 32.0
Test Progress 33.0
Test Progress 34.0
Test Progress 35.0
Test Progress 36.0
Test Progress 37.0
Test Progress 38.0
Test Progress 39.0
Test Progress 40.0
Test Progress 41.0
Test Progress 42.0
Test Progress 43.0
Test Progress 44.0
Test Progress 45.0
Test Progress 46.0
Test Progress 47.0
Test Progress 48.0
Test Progress 49.0
Test Progress 50.0
Test Progress 51.0
Test Progress 52.0
Test Progress 53.0
Test Progress 54.0
Test Progress 55.00000000000001
Test Progress 56.00000000000001
Test Progress 56.99999999999999
Test Progress 57.99999999999999
Test Progress 59.0
Test Progress 60.0
Test Progress 61.0
Test Progress 62.0
Test Progress 63.0
Test Progress 64.0
Test Progress 65.0
Test Progress 66.0
Test Progress 67.0
Test Progress 68.0
Test Progress 69.0
Test Progress 70.0
Test Progress 71.0
Test Progress 72.0
Test Progress 73.0
Test Progress 74.0
Test Progress 75.0
Test Progress 76.0
Test Progress 77.0
Test Progress 78.0
Test Progress 79.0
Test Progress 80.0
Test Progress 81.0
Test Progress 82.0
Test Progress 83.0
Test Progress 84.0
Test Progress 85.0
Test Progress 86.0
Test Progress 87.0
Test Progress 88.0
Test Progress 89.0
Test Progress 90.0
Test Progress 91.0
Test Progress 92.0
Test Progress 93.0
Test Progress 94.0
Test Progress 95.0
Test Progress 96.0
Test Progress 97.0
Test Progress 98.0
Test Progress 99.0
Test of all MLP finished
min. MLP output value: 5.14188814163208
max. MLP output value: 6.31529426574707
max. error: 1.6513531555517602e-06
max. rel. error: 2.6148475210543697e-05 %
mean. rel. error: 4.8550505073049925e-06 %
PLC disconnected successfully
